,distance_from_home,distance_from_last_transaction,ratio_to_median_purchase_price,repeat_retailer,used_chip,used_pin_number,online_order,fraud
585,8.553590534610327,4.9421830527909165,1.091558417679955,1.0,1.0,0.0,1.0,0.0
586,9.8733459094686,2.429032000019121,0.8233309460992063,1.0,0.0,0.0,1.0,0.0
587,14.668286519438023,1.3333094960426188,0.5716952231624843,1.0,1.0,0.0,1.0,0.0
588,42.02329848428849,0.6316622766263302,0.3549002868131645,1.0,0.0,0.0,1.0,0.0
589,2.4615388377708576,0.4909780511085223,1.1665866072224254,1.0,1.0,0.0,1.0,0.0
590,3.0799312816831073,1.1340098284688842,0.636839411901224,1.0,0.0,0.0,0.0,0.0
591,4.6741020520119285,1.5971393766858142,1.0743255947077246,1.0,0.0,0.0,1.0,0.0
592,60.132448901644864,49.13221640188412,0.0820130511011554,1.0,0.0,0.0,0.0,0.0
593,5.630854175498934,1.6267691110781313,1.645281090516297,1.0,0.0,0.0,1.0,0.0
594,13.98494805289043,0.7923282060376954,2.038611104621076,1.0,0.0,0.0,1.0,0.0
595,1.6581477880030753,2.426571749622172,0.9282518461667032,0.0,1.0,0.0,1.0,0.0
596,12.119136641523312,0.2624588984240422,0.8370423451464646,1.0,1.0,0.0,1.0,0.0
597,31.139162628557287,0.7082675707698268,0.5405525492289026,1.0,0.0,0.0,0.0,0.0
598,1.8145733847874457,5.581130128224131,0.2333027778405236,0.0,1.0,0.0,1.0,0.0
599,0.3226994897440391,0.9038798834374384,0.472386360783788,0.0,0.0,0.0,1.0,0.0
600,23.073324747862102,4.607427127913421,1.03100963422749,1.0,0.0,0.0,0.0,0.0
601,32.56684334945344,0.0014484859024535,0.9211211479204696,1.0,0.0,0.0,0.0,0.0
602,0.1109905074622299,0.7964439814980652,1.2856358751855903,0.0,1.0,0.0,0.0,0.0
603,4.574542999408512,2.311458167733218,0.1480137577184193,1.0,0.0,0.0,0.0,0.0
604,156.02061433059012,0.1465231621399546,0.3238845631232703,1.0,0.0,1.0,1.0,0.0
605,11.638125007762456,18.82342528139781,1.440934978323309,1.0,0.0,0.0,0.0,0.0
606,22.19613606155192,1.4050052448483092,0.6115305425969538,1.0,0.0,0.0,1.0,0.0
607,1.3774438291326636,31.78624859279359,0.1639149588858215,0.0,0.0,0.0,0.0,0.0
608,127.05287934897676,1.1729413895798018,0.2662085709090642,1.0,1.0,0.0,1.0,0.0
609,7.518391095741421,0.2383985327181949,0.2062321379502022,1.0,0.0,1.0,1.0,0.0
610,15.099362599325314,28.909489423986283,0.8664999877322404,1.0,1.0,0.0,1.0,0.0
611,2.415117032634864,5.9110573265013135,0.452824015620576,1.0,1.0,0.0,1.0,0.0
612,128.10156860917917,2.9282955780047755,1.3232377030358309,1.0,1.0,0.0,1.0,0.0
613,38.61781398949952,0.5439317953634253,3.300181506451146,1.0,0.0,0.0,1.0,0.0
614,1.0250636385127585,0.4050358441430804,1.5148822946526324,0.0,0.0,1.0,1.0,0.0
615,8.57139251006836,2.315862395100996,0.8094924406162967,1.0,0.0,0.0,1.0,0.0
616,3.0922152254391855,7.676584453177251,1.3498011101271044,1.0,0.0,0.0,1.0,0.0
617,23.55632928192159,4.317487352601117,0.8496576638226827,1.0,1.0,0.0,1.0,0.0
618,7.944889174234643,6.105123131075921,0.6007630423850532,1.0,1.0,0.0,1.0,0.0
619,13.391376161720784,0.4066453559110527,5.711177073871606,1.0,0.0,0.0,1.0,1.0
620,17.20179959340498,0.9487795854221844,1.9245534498459889,1.0,1.0,1.0,1.0,0.0
621,4.961292663285884,0.3765318163347534,4.382649729538412,1.0,0.0,0.0,0.0,0.0
622,4.060641856856879,3.3950319581113524,0.2197232899588215,1.0,0.0,0.0,1.0,0.0
623,5.559593146750374,3.5276598464984783,0.3698930970218005,1.0,0.0,0.0,0.0,0.0
624,7.162335619702352,0.1433300888586792,0.3217826662072263,1.0,1.0,0.0,1.0,0.0
625,1.6820877300066133,20.945048460453528,0.0916544762049764,0.0,0.0,0.0,0.0,0.0
626,19.17467507895014,0.1717800188425424,1.6207039999199313,1.0,0.0,0.0,0.0,0.0
627,7.113412598115031,35.7924057582223,0.2367734887572211,1.0,0.0,0.0,1.0,0.0
628,55.118661790541275,1.0293931958018023,0.3960688759082989,1.0,0.0,0.0,0.0,0.0
629,8.356223063395658,0.0445911699051932,11.626407966850314,1.0,0.0,0.0,1.0,1.0
630,11.4413996679194,0.0283475952615507,1.1256747310645312,1.0,0.0,0.0,0.0,0.0
631,20.56621862853341,2.306317301401085,1.3747671638451329,1.0,0.0,0.0,1.0,0.0
632,5.672479224099684,3.2272088427911885,0.3799888644294213,1.0,0.0,0.0,1.0,0.0
633,13.24731370918994,0.3767164634317108,1.871991564931173,1.0,0.0,0.0,1.0,0.0
634,21.883110918946596,0.2829244116454883,0.0901212601077712,1.0,0.0,0.0,1.0,0.0
635,36.36740613865922,0.0702700316906216,1.011177327047423,1.0,0.0,0.0,1.0,0.0
636,12.62753331237518,0.6607266499660676,3.710663577578426,1.0,1.0,0.0,1.0,0.0
637,9.569921377011514,0.456419552660062,5.377945947724951,1.0,0.0,0.0,1.0,1.0
638,6.149339085235063,5.157387140704651,6.195438373393428,1.0,0.0,0.0,1.0,1.0
639,16.466307748490358,10.444669592094517,0.2450921119573507,1.0,0.0,1.0,0.0,0.0
640,31.238025535965797,0.2494964037843839,7.158601127095097,1.0,0.0,0.0,1.0,1.0
641,15.007076395434112,9.269581241987051,0.9278744618156686,1.0,0.0,1.0,0.0,0.0
642,48.98416083800789,1.1628280350752398,0.7100426719714695,1.0,0.0,0.0,1.0,0.0
643,48.90272698851663,0.2058164417394661,1.307000227757772,1.0,0.0,1.0,0.0,0.0
644,2.622403093857081,1.2601863953157733,6.535159578895149,1.0,0.0,0.0,1.0,1.0
645,23.418461434931324,1.945048828584533,4.847080911882261,1.0,1.0,0.0,1.0,1.0
646,3.063300779833685,3.4352699618050244,1.7285148486708788,1.0,1.0,0.0,0.0,0.0
647,1.0226665754175457,0.0515832727914983,3.172012756384051,0.0,1.0,1.0,1.0,0.0
648,39.41243580912886,1.539161737641601,1.762040287016231,1.0,1.0,0.0,1.0,0.0
649,1.818129167736443,0.0224415156637456,2.5445646081776987,0.0,0.0,0.0,1.0,0.0
650,9.829891773650758,5.6748817623692185,11.79518414503795,1.0,0.0,0.0,0.0,0.0
651,4.617784750786178,6.702259759433991,0.174505159831153,1.0,0.0,1.0,0.0,0.0
652,7.913734418727703,0.4256613861561943,1.5200005522792015,1.0,1.0,0.0,0.0,0.0
653,9.024411465557312,3.2304118339315,0.5679162920955185,1.0,1.0,0.0,1.0,0.0
654,4.659976127107761,4.114380308898388,0.5167441584531017,1.0,1.0,0.0,0.0,0.0
655,35.27673737664303,0.5641463359847798,3.677761095018668,1.0,0.0,1.0,0.0,0.0
656,1.619054402304216,39.15041257384453,0.093604694637243,0.0,1.0,0.0,1.0,0.0
657,25.786331743829383,2.1599719933456636,3.1056953655163713,1.0,0.0,0.0,1.0,0.0
658,147.30964828554545,1.446091473036078,0.3749843837851066,1.0,1.0,0.0,0.0,0.0
659,18.744854648974417,0.7071867408762247,1.480157114706297,1.0,0.0,0.0,1.0,0.0
660,42.58424349949606,0.2843205071436339,0.7305089197950219,1.0,0.0,0.0,1.0,0.0
661,8.213851379650622,0.7283013878938492,0.9120114434915876,1.0,0.0,0.0,1.0,0.0
662,3.2841005954801923,0.7002838049840707,0.3683475797088038,1.0,0.0,0.0,1.0,0.0
663,3.5126464481114024,5.289926563517834,0.3624144848767986,1.0,1.0,0.0,1.0,0.0
664,16.49656922624184,2.95126133453019,4.703955164299819,1.0,1.0,1.0,1.0,0.0
665,9.381093633619408,1.1319974629549434,5.334167936961713,1.0,0.0,1.0,0.0,0.0
666,5.847115218075591,0.4942780953400405,1.0571143503456228,1.0,0.0,0.0,1.0,0.0
667,289.4484545638737,9.882042126477568,1.832586704121451,1.0,0.0,0.0,1.0,1.0
668,6.484446088939983,0.4789161790362724,0.0169327562198591,1.0,1.0,0.0,0.0,0.0
669,3.62306861245404,6.87069643067582,5.295454472705159,1.0,0.0,1.0,0.0,0.0
670,25.682910952197513,2.6600241645729734,0.2457676807122795,1.0,0.0,0.0,0.0,0.0
671,392.21799039582856,0.0194184932018918,0.3960808804263961,1.0,0.0,0.0,1.0,1.0
672,38.557902623624095,6.795988973234684,3.183796049006702,1.0,0.0,1.0,1.0,0.0
673,5.496774289733678,12.36710868322358,0.3351378679370551,1.0,0.0,0.0,0.0,0.0
674,13.22711781747774,4.328324856501416,0.1628438841713671,1.0,0.0,0.0,0.0,0.0
675,10.41043892771554,4.661611127423043,1.1746978948710625,1.0,0.0,0.0,1.0,0.0
676,22.489810627258507,2.289516926150633,2.2258276705479845,1.0,0.0,0.0,1.0,0.0
677,9.76609510769913,9.650277095665482,1.8970418091480128,1.0,1.0,0.0,1.0,0.0
678,20.700519657193087,0.3077965861642707,5.910676739087882,1.0,1.0,0.0,1.0,1.0
679,12.27986122977091,4.816447372339269,0.4636747177864846,1.0,1.0,0.0,1.0,0.0
680,2.135390071662602,2.362809871888912,0.1114014666006936,1.0,1.0,0.0,1.0,0.0
681,24.796902189906653,0.0458591622751203,0.346127592090826,1.0,0.0,0.0,0.0,0.0
682,48.9912240297141,8.130739200265998,2.0379942883994433,1.0,1.0,1.0,1.0,0.0
683,6.550509915762379,0.2185158839427128,0.2635431923522516,1.0,0.0,0.0,0.0,0.0
684,9.139425077868212,0.1245113807541298,0.9829453705479544,1.0,0.0,0.0,0.0,0.0
685,5.916342582155666,5.099246591311101,0.4197788961686196,1.0,0.0,0.0,0.0,0.0
686,37.38390420494112,0.2483045524128897,0.8756869651017867,1.0,0.0,0.0,0.0,0.0
687,8.648202310551042,0.8664839601406816,2.7666752352192963,1.0,0.0,0.0,0.0,0.0
688,9.497567694524458,0.2594127470518714,1.0562487239023997,1.0,1.0,0.0,1.0,0.0
689,7.219378634999656,0.2964575407964,6.510178870401541,1.0,1.0,0.0,1.0,1.0
690,35.12502308254576,0.3400103027928777,2.6030528958939243,1.0,0.0,0.0,0.0,0.0
691,288.5358337109057,0.4444589462025324,0.6022959908240185,1.0,0.0,1.0,0.0,0.0
692,3.4814527437842933,0.2365974608470245,0.3929981386272317,1.0,0.0,0.0,0.0,0.0
693,69.23466192966991,0.6992638487121275,0.2506704329611549,1.0,0.0,0.0,1.0,0.0
694,2.765788778380343,0.6885857692202761,6.928813284107865,1.0,0.0,0.0,1.0,1.0
695,7.418518846661955,0.5558042197110198,0.2140890040869643,1.0,0.0,0.0,1.0,0.0
696,21.491939162236772,0.8909041902310486,1.2317211112305997,1.0,1.0,0.0,1.0,0.0
697,8.730968413063945,0.146999710776132,0.3994726299013444,1.0,1.0,0.0,0.0,0.0
698,12.44241092594238,0.4768603345927047,0.5676636790244227,1.0,1.0,1.0,0.0,0.0
699,51.099488313130664,0.1672133068208469,0.9550034178238518,1.0,0.0,0.0,1.0,0.0
700,4.919378422516191,8.89671474365102,2.096961487023726,1.0,1.0,0.0,1.0,0.0
701,5.12370126837679,2.004670034442982,0.4213843765190641,1.0,1.0,0.0,0.0,0.0
702,9.582590392084397,14.403477265869396,1.0742417537366526,1.0,0.0,0.0,1.0,0.0
703,4.152315021795586,0.3264234729271861,0.6393947997946012,1.0,0.0,0.0,0.0,0.0
704,0.401583277308327,0.1981725339468035,1.6037371252824777,0.0,0.0,0.0,1.0,0.0
705,12.34662967506876,1.8356692268560355,0.159482869445582,1.0,0.0,0.0,1.0,0.0
706,4.086940428790919,0.6255122269190169,1.6182300276757806,1.0,0.0,0.0,1.0,0.0
707,0.5373443292778941,0.476286878466692,0.1725202747062844,0.0,0.0,0.0,0.0,0.0
708,4.694554111014938,0.4171272330120514,0.4479962194574329,1.0,1.0,0.0,1.0,0.0
709,101.39336324703515,0.9566570724513964,0.7793882700137514,1.0,0.0,0.0,1.0,1.0
710,0.3543004101393024,0.3086945944364538,0.7695745267210397,0.0,0.0,0.0,1.0,0.0
711,6.74762174216893,14.49917033523862,0.9820596768596224,1.0,0.0,0.0,1.0,0.0
712,60.64622156137874,0.4937250236249926,5.898155905017496,1.0,1.0,1.0,0.0,0.0
713,2.278508750482654,0.5217161034051753,1.6847047464919105,1.0,0.0,0.0,1.0,0.0
714,1.7735154534033757,0.2995153955539946,0.1923731170987451,0.0,0.0,0.0,0.0,0.0
715,3.886488504207146,0.6850401040081883,1.6362127057656812,1.0,1.0,0.0,1.0,0.0
716,11.00037283295609,0.3117265862305068,2.0355766647205766,1.0,0.0,0.0,1.0,0.0
717,11.431009123652323,0.3598479024730877,0.5891550550937771,1.0,0.0,0.0,1.0,0.0
718,6.634185255450212,2.4521592452954604,1.2484659256056096,1.0,0.0,0.0,1.0,0.0
719,3.362198476008284,1.3928509833727178,1.2067590300127466,1.0,0.0,0.0,1.0,0.0
720,14.788033824925128,2.6319863173956053,1.062602446987418,1.0,0.0,0.0,1.0,0.0
721,2.4200551390212266,2.467801130500243,0.8612465953772445,1.0,1.0,0.0,1.0,0.0
722,23.5175266582177,3.513484781878896,0.241444044182483,1.0,0.0,0.0,0.0,0.0
723,13.915030083068457,0.1804656813512057,18.639703923781052,1.0,1.0,0.0,1.0,1.0
724,13.635571699137325,2.19026490752564,0.6978706087155423,1.0,0.0,0.0,1.0,0.0
725,21.90231999803279,2.0511715845744942,0.0905318649610617,1.0,0.0,0.0,1.0,0.0
726,6.17423575151507,9.51707154111421,6.265108713577233,1.0,0.0,0.0,0.0,0.0
727,7.4847985600259666,20.677646044912574,1.3728191846506512,1.0,0.0,1.0,1.0,0.0
728,2.3487330556606594,1.5876127370256692,0.7085667459884814,1.0,0.0,0.0,1.0,0.0
729,10.664346303211945,2.4746057703765794,1.1615512276449342,1.0,0.0,1.0,1.0,0.0
730,18.203620647310412,0.4201663812057007,0.4303199024336025,1.0,0.0,0.0,1.0,0.0
731,5.369536300076855,0.3582430029482906,1.7218668082210489,1.0,0.0,1.0,1.0,0.0
732,25.336678029775342,2.6258673953103084,0.143954994397961,1.0,0.0,0.0,1.0,0.0
733,57.0488214511738,2.7640810498711494,0.7581176066828771,1.0,1.0,0.0,0.0,0.0
734,26.56063666552486,1.7425126743466708,0.1043168881680067,1.0,0.0,1.0,1.0,0.0
735,6.042847094782457,2.1707554082478273,1.5612823401783162,1.0,1.0,0.0,1.0,0.0
736,3.927908035075609,1.0134645635125776,0.2090815565888644,1.0,0.0,0.0,1.0,0.0
737,46.04581957671672,2.016127530635998,1.2634349651415349,1.0,1.0,0.0,1.0,0.0
738,7.290368428148109,0.0743213766778177,0.4893587384728394,1.0,1.0,0.0,1.0,0.0
739,3.5194196491382264,0.7515228687076092,1.086996402465442,1.0,0.0,0.0,1.0,0.0
740,4.437668184130479,0.0164122990119217,0.670197037033383,1.0,0.0,0.0,1.0,0.0
741,12.557009227064468,0.0121915438052768,4.145879441165668,1.0,1.0,0.0,0.0,0.0
742,2.696975443865822,0.1071567003758392,0.8268143151992218,1.0,0.0,0.0,1.0,0.0
743,5.599947409177854,2.4770983910395405,5.956153291823687,1.0,0.0,0.0,0.0,0.0
744,7.591659677060288,8.53251064553045,2.4114447449587244,1.0,0.0,0.0,1.0,0.0
745,222.98819519169217,0.4584876737482652,0.1960072809673796,1.0,0.0,1.0,1.0,0.0
746,7.502776771399972,0.9238138230763588,1.2218625882119267,1.0,0.0,1.0,1.0,0.0
747,17.9195945437177,0.2096966591542732,0.9623896581920788,1.0,0.0,1.0,1.0,0.0
748,3.3850921782242054,0.1156686096082934,0.8889598077967019,1.0,0.0,0.0,1.0,0.0
749,30.054986666697545,2.781598847772772,4.466617048904607,1.0,0.0,0.0,0.0,0.0
750,20.01807084492967,7.499138756190091,0.5340601587764816,1.0,1.0,0.0,0.0,0.0
751,8.006876960105895,0.0719093514121557,1.743592204293825,1.0,0.0,0.0,1.0,0.0
752,28.44233905030118,0.9789678058399308,1.1019138504650157,1.0,0.0,0.0,1.0,0.0
753,3.1765825837522645,4.919957720111114,2.414563667788207,1.0,1.0,0.0,1.0,0.0
754,1.6210110586232014,2.2938054325791426,3.6532733837604905,0.0,1.0,0.0,1.0,0.0
755,2.875850175654974,0.2998611801711486,0.7233922993051755,1.0,1.0,0.0,0.0,0.0
756,1.991947289671608,0.1853846484472368,2.4551663410883897,1.0,0.0,0.0,0.0,0.0
757,20.165209277333663,3.818523350698374,1.906445298228703,1.0,0.0,0.0,1.0,0.0
758,18.617065135113137,0.7821302983360019,0.8120008633824298,1.0,1.0,0.0,1.0,0.0
759,209.68847182809608,32.030229424022686,0.4879287032146162,1.0,0.0,1.0,1.0,0.0
760,15.941278848310958,2.499927347642586,0.6271398729292271,1.0,0.0,0.0,1.0,0.0
761,17.89851040131676,3.5929824061617968,0.3104969433647335,1.0,0.0,0.0,0.0,0.0
762,14.669871022928364,18.228986237446794,0.1995998460878349,1.0,1.0,0.0,1.0,0.0
763,54.53553421589406,1.0627690441178956,0.5811882375276912,1.0,0.0,0.0,1.0,0.0
764,149.31837246124508,7.5873020881571,0.5775425523276789,1.0,0.0,0.0,0.0,0.0
765,13.308491477044022,0.1903419675155095,0.2732675047090814,1.0,0.0,0.0,1.0,0.0
766,8.992782983141693,0.2190281728882304,0.6758200466112906,1.0,0.0,1.0,1.0,0.0
767,7.013663006001356,1.8968310791892928,0.7489370824655635,1.0,0.0,0.0,0.0,0.0
768,3.714588008715449,14.673665165325817,0.9122198586926246,1.0,0.0,0.0,1.0,0.0
769,14.641732865935456,0.008814190799857,0.8517065208638204,1.0,0.0,0.0,1.0,0.0
770,1.0480714345822446,4.015469377449819,2.443841001273061,0.0,0.0,0.0,1.0,0.0
771,309.60913263417365,1.3686082827361428,1.232846371955268,1.0,1.0,0.0,1.0,0.0
772,9.404444304578684,0.8907656787915501,0.7079183873786293,1.0,0.0,0.0,1.0,0.0
773,22.466415659197057,7.999106733644804,0.8357315377701363,1.0,0.0,0.0,1.0,0.0
774,68.67951872483992,0.2494364701179025,0.6968798918678925,1.0,1.0,0.0,1.0,0.0
775,128.74166820732296,0.3193393144306528,3.102303692573146,1.0,0.0,0.0,1.0,1.0
776,16.684262010122183,0.3848084567733252,0.8390890050727623,1.0,0.0,0.0,0.0,0.0
777,1.449032932959075,0.8757344120933576,0.3815503615164603,0.0,0.0,0.0,1.0,0.0
778,8.469791633718806,1.5059451702619302,2.004555547967152,1.0,1.0,0.0,1.0,0.0
779,20.73273306016614,8.326891761160265,2.557807483577062,1.0,0.0,0.0,0.0,0.0
780,41.32312487383504,0.7752237874120258,1.0491543901319818,1.0,0.0,0.0,1.0,0.0
781,41.25977446758646,0.2494063115347235,2.635692749430574,1.0,0.0,0.0,1.0,0.0
782,0.7011003632677486,0.5404866775183927,1.7545675454151102,0.0,0.0,0.0,1.0,0.0
783,218.11666703081715,2.1765028822634673,0.4489656723894866,1.0,0.0,0.0,1.0,1.0
784,26.69822577075038,2.7387018198761814,1.0780551905201967,1.0,1.0,0.0,0.0,0.0
785,18.393163558769068,13.726254121481334,0.8515256889188206,1.0,0.0,0.0,1.0,0.0
786,2.6196002700540917,9.858301274656462,0.0956458205541677,1.0,0.0,1.0,1.0,0.0
787,11.722724995509695,0.0590752737173041,1.1313273766936505,1.0,1.0,1.0,0.0,0.0
788,0.1041841185082415,0.1278829552298196,2.68794557779703,0.0,0.0,0.0,0.0,0.0
789,20.934568114004175,1.119201707377948,0.5760598755493578,1.0,0.0,1.0,1.0,0.0
790,16.022907453928035,1.578293232965854,0.5262351380915571,1.0,0.0,0.0,0.0,0.0
791,0.7280043894336312,26.04781073543782,2.890636538322126,0.0,0.0,0.0,0.0,0.0
792,3.7974528525871256,1.8829252584493732,1.4306856751169372,1.0,0.0,0.0,1.0,0.0
793,676.7023484603632,1.209733066209281,6.948586473659995,1.0,0.0,0.0,1.0,1.0
794,7.873742998172792,1.6085928179409277,0.795777504456727,1.0,1.0,0.0,1.0,0.0
795,7.200425133458853,1.901058263750279,0.6387696452270759,1.0,1.0,0.0,1.0,0.0
796,8.446889760191777,0.5385153589829238,0.442398975540171,1.0,0.0,0.0,1.0,0.0
797,10.6737411092024,417.45386835341543,0.4751148039922768,1.0,0.0,0.0,1.0,1.0
798,14.504726772081614,1.8627904107406383,0.3349473497685772,1.0,1.0,0.0,0.0,0.0
799,1.0691428090280422,0.1243918781667339,0.7872258532497054,0.0,1.0,0.0,1.0,0.0
800,4.747728018509355,2.761097825662788,0.507531848514552,1.0,0.0,0.0,0.0,0.0
801,25.155622861640225,0.951407346267328,0.7649816521752185,1.0,0.0,1.0,1.0,0.0
802,17.2058311592028,0.058143802087615,1.8277880523021384,1.0,0.0,0.0,0.0,0.0
803,16.66550813355429,1.0265919312923233,1.2524848894446308,1.0,0.0,1.0,1.0,0.0
804,9.285511998958734,11.09229372028242,3.647589851993179,1.0,0.0,0.0,1.0,0.0
805,21.023685722575703,0.1366326368230333,5.00947223076233,1.0,0.0,0.0,1.0,1.0
806,172.4326963662496,2.1481578753402073,1.3166902098372046,1.0,0.0,0.0,1.0,1.0
807,0.3882007224245405,0.2438082207991715,2.2981969475438984,0.0,1.0,0.0,1.0,0.0
808,73.94416129898893,7.896486800318237,1.8705570055251737,1.0,1.0,0.0,1.0,0.0
809,5.302561929549345,1.5033115098883416,2.390473280823651,1.0,1.0,0.0,1.0,0.0
810,28.918641997296035,16.968376222427697,3.0673011948561637,1.0,1.0,0.0,1.0,0.0
811,5.047436680482816,1.6490662005384744,1.682743695033791,1.0,1.0,0.0,0.0,0.0
812,6.096703642039468,1.3127381633868929,0.4722587230599063,1.0,0.0,0.0,0.0,0.0
813,1.577235523686642,0.0085536922783797,0.3454789673876594,0.0,0.0,0.0,0.0,0.0
814,0.8382901639635745,0.9537926741266548,2.6608636447052327,0.0,1.0,0.0,1.0,0.0
815,2.0936954636586793,0.0108913293208156,0.2337934749857265,1.0,0.0,1.0,1.0,0.0
816,5.0700774813669875,3.4854670196589383,0.7582085386771089,1.0,1.0,0.0,0.0,0.0
817,0.6336328449107479,1.4065184197136122,4.086039124625112,0.0,0.0,0.0,1.0,1.0
818,65.12984358638592,1.5347654892872278,5.303931857219359,1.0,0.0,0.0,1.0,1.0
819,4.666124577970814,0.1825697702016009,1.1034067029673456,1.0,0.0,0.0,0.0,0.0
820,27.172783474232254,9.34547004826732,0.2397750807995813,1.0,0.0,1.0,1.0,0.0
821,3.172427559020235,0.0228791445603952,0.2928004970858777,1.0,1.0,0.0,1.0,0.0
822,4.376988788801347,11.190019297536336,1.080980476135607,1.0,1.0,0.0,0.0,0.0
823,11.37673149489184,1.6952863395903135,0.8344791906011622,1.0,0.0,1.0,1.0,0.0
824,11.63652089744708,2.7244230561499863,1.0834683866289332,1.0,0.0,0.0,1.0,0.0
825,8.022584253448722,0.615953023465098,0.2661111178964876,1.0,0.0,0.0,1.0,0.0
826,44.60290518791989,7.464425756010641,0.6938785206091402,1.0,1.0,0.0,1.0,0.0
827,77.99398902769424,0.5116662733007141,8.526143591523555,1.0,0.0,0.0,0.0,0.0
828,26.797022314592784,3.054649177333282,0.4944112582170031,1.0,0.0,0.0,1.0,0.0
829,63.28594323172748,1.0815131541748195,1.1670438777963932,1.0,1.0,0.0,1.0,0.0
830,36.26324269797298,3.7218304006820575,0.943007541518422,1.0,0.0,0.0,1.0,0.0
831,5.841354689564881,9.729249530554528,0.4357626933961152,1.0,0.0,1.0,0.0,0.0
832,2.6878570627003566,0.0937155925984941,0.6100921485235983,1.0,0.0,0.0,0.0,0.0
833,62.89138401774839,0.2666382942003633,0.6321337336273852,1.0,0.0,1.0,1.0,0.0
834,5.052392695268146,2.772466852817809,1.9300493746785712,1.0,1.0,0.0,0.0,0.0
835,11.346913791848491,1.0647527377736443,0.1735291181824699,1.0,0.0,0.0,1.0,0.0
836,99.41247645981304,16.445922312716398,12.30557884296351,1.0,0.0,0.0,1.0,1.0
837,15.93743651261092,0.0301920883483443,0.2387855256265217,1.0,1.0,0.0,1.0,0.0
838,0.1641078560873222,14.731477652584893,3.187353445900722,0.0,0.0,1.0,1.0,0.0
839,18.619200721291453,1.0000188178639469,1.011383708317376,1.0,0.0,0.0,1.0,0.0
840,23.82421919644709,9.457365308420158,2.184339513741446,1.0,0.0,0.0,0.0,0.0
841,0.6962346921704964,0.5270079138444133,1.0736162599281935,0.0,0.0,0.0,1.0,0.0
842,15.600290266315769,3.741209544791061,0.5487726057643836,1.0,0.0,0.0,1.0,0.0
843,3.9580196581479816,0.5934191857099178,0.4199359845493934,1.0,0.0,0.0,0.0,0.0
844,2.555054467060885,2.554348010276321,0.1010253899262413,1.0,0.0,0.0,1.0,0.0
845,0.536950887544807,9.573640264876245,0.1850392088994382,0.0,0.0,0.0,1.0,0.0
846,29.76830408076599,0.4185824833134791,0.3084314404419652,1.0,0.0,1.0,1.0,0.0
847,18.808269870664052,2.4576480394321765,0.7863334909277969,1.0,0.0,0.0,1.0,0.0
848,5.892948771313154,0.0749366901215768,0.439558000096417,1.0,0.0,0.0,0.0,0.0
849,1.2801315763829937,1.286043177256648,0.341384991523513,0.0,0.0,0.0,0.0,0.0
850,0.5992556304448313,2.0443609467827355,2.5560475624133296,0.0,1.0,0.0,1.0,0.0
851,2.0444216445382164,7.385525348392561,2.4583844255201095,1.0,0.0,1.0,0.0,0.0
852,1.4098584412283452,6.395013426990225,0.7351839306759532,0.0,0.0,0.0,0.0,0.0
853,47.92025887309461,0.0672949624058698,1.6251298540651615,1.0,0.0,0.0,1.0,0.0
854,4.407229836813982,0.4480475434949894,1.1880022939946973,1.0,1.0,0.0,1.0,0.0
855,17.191582730151882,5.882717583216806,2.461085981686814,1.0,1.0,0.0,1.0,0.0
856,10.602152671371396,0.3020303821473371,2.6015266019268917,1.0,1.0,0.0,1.0,0.0
857,6.51512135279171,2.003781449129202,0.6760769725851725,1.0,1.0,0.0,0.0,0.0
858,4.192093201520344,1.4500345592034394,0.5420634023485563,1.0,0.0,0.0,1.0,0.0
859,63.755196822846415,0.5918194408364573,0.3200264717848202,1.0,0.0,0.0,0.0,0.0
860,99.49171804676202,1.2937888658152217,2.2360883778617726,1.0,0.0,0.0,0.0,0.0
861,0.928228863861449,0.3064628916069801,0.1670583015367031,0.0,1.0,0.0,1.0,0.0
862,1.1539424048715063,2.497808082807121,0.7179367348104292,0.0,1.0,1.0,0.0,0.0
863,0.6414337949623339,37.52481162188227,0.3481579972198758,0.0,0.0,0.0,1.0,0.0
864,68.39328152311758,2.0663484617134804,0.3499016869479263,1.0,0.0,0.0,1.0,0.0
865,6.656105657901368,4.743911096230858,4.165662652722448,1.0,0.0,0.0,1.0,1.0
866,24.477277719507203,0.1132560535592666,1.6647047246405826,1.0,1.0,1.0,1.0,0.0
867,11.147865293265136,11.915856622808654,1.1276264697513376,1.0,0.0,0.0,1.0,0.0
868,9.25834355974356,0.6336090077750093,0.0667441149578474,1.0,1.0,0.0,1.0,0.0
869,3.8995056518577935,0.5123400089223543,1.541854478546172,1.0,1.0,0.0,0.0,0.0
870,2.671290126884176,0.0341245015886942,0.0795703012274655,1.0,1.0,0.0,1.0,0.0
871,3.846600405485383,0.4285141530634209,1.574253398853271,1.0,0.0,0.0,0.0,0.0
872,3.7049136162849674,0.6394852010982747,0.1618050793469562,1.0,0.0,0.0,1.0,0.0
873,36.24136952906499,0.8670463284779819,2.586101526160338,1.0,0.0,0.0,1.0,0.0
874,10.816178022128272,23.94871225588082,4.0806574312638375,1.0,0.0,0.0,1.0,1.0
875,2.49735310940462,1.3199301154990917,1.0657784750965142,1.0,0.0,0.0,1.0,0.0
876,30.857939967693323,0.3685366200156727,1.3371892935547984,1.0,0.0,0.0,0.0,0.0
877,1.961483172669799,0.2067451991615135,0.6019161496732397,1.0,0.0,1.0,1.0,0.0
